study_id,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,pred_label
90,0.011290995755092537,-0.042603447809711585,0.03451758118579813,-0.04543512072117143,-0.002394644767032378,0.07896830412145683,0.05839619021466341,-0.032442461558623535,0.03145552373604595,0.026351719079706754,-0.01688793179466108,0.03320584885042851,0.05672741622924584,-0.02929101362720203,-0.059277865297551156,-9.441507003244093
91,0.002733328676611668,-0.06862462861812901,0.02585737554120101,0.0022470409242759605,-0.007321483132515107,0.09072838799831688,0.056362868556094535,0.03616933017690129,0.07659590377787484,-0.007451359449483337,-0.09089715254077138,-0.006097237384666695,-0.057160044443064335,0.006120983366037337,0.04379016555527099,23.00501903830447
92,-0.036988883063247255,-0.0817273561748356,-0.0399987656348072,-0.0409364305701501,0.034941203614420914,-0.010251748864648049,-0.003196350789058154,0.007456886267924627,-0.053078444729482956,0.05232873125243737,-0.00633242537167021,0.0036194121984187448,0.08633040367164073,-0.05668928398027363,-0.008839206541894703,-16.650804367628044
93,0.10274950333440144,0.03979647852833868,-0.024083694112077485,0.04861679351617398,0.0805570137814909,-0.04670741902603367,-0.02272257656469014,0.044427690240433575,-0.04898492004287111,0.01762444705900783,0.005217011387338778,-0.008146959658892363,0.03894199005750356,0.007676572926919243,0.027367545193716078,0.3688253866934379
94,-0.020584389451375532,0.002376476200285382,-0.04959219699481037,0.09533629687079,0.009454656818577215,0.07152590563964471,-0.02800076883532089,-0.03535714301747975,0.03790362638344157,-0.06046709530702537,-0.020324145872092955,0.029038717870697135,-0.0028642884669767767,0.0028734510323176962,-0.029786578096609218,6.08629087764231
95,0.03536632642588993,-0.021369941246914707,0.04719667404310573,0.028448373932830076,0.04081653078602066,-0.025351596540033966,-0.07208631538040113,0.0036655783194084637,0.002000401656947279,-0.022195967438668033,0.010902025783976019,0.004380966274977779,0.025259633155061793,0.05417294431020523,-0.05061153192445257,6.178269592789753
96,-0.05979136071855047,-0.01152795267526214,0.1021423048962517,-0.032158361890347924,-0.0017922999526718871,0.04522188141009651,0.049279064909745325,-0.04831968467674089,0.090249458178876,-0.022078977798924353,-0.05849035661431224,0.03720666902158435,-0.10036224328920389,0.1143407206009916,-0.00527431043290777,4.220531853969124
97,0.012566671576749032,-0.037386551064096274,0.1309497370707804,-0.021770052240838184,0.03367825265339564,-0.003515069864474302,-0.05006324264307575,-0.02351913290233877,-0.006702907895507433,0.016782882163747882,0.05438040770408915,-0.012946556084041211,0.049983360365269104,0.039248412055457954,-0.014663436693608523,-1.4299497813651576
98,-0.04089592538736829,-0.03064937708033324,-0.0157847257803822,0.03856254486155802,0.014210874925677958,0.02697308477448464,0.006591601803045069,-0.02696197998030404,-0.00834490318119256,-0.011255364910421034,-0.01575205048035858,-0.03762956734676521,-0.08002903112241293,0.046456952571868174,5.9893308093984357e-05,8.073178794378107
99,0.019903518583061258,0.0861973646444925,-0.007492344477171414,0.06745212038609653,-0.022840675159649163,-0.03260087331221453,-0.05767090839895893,0.04293360139552342,0.04322817976396486,0.010127147972472791,-0.018933879268019416,-0.011563201764090793,-0.10132654426331522,-0.07147387445658662,-0.008596355155820364,7.635951726022906
